Quantity Sold(MT),Registration Type*,Entity Type*,Name of the Entity *,Address*,State*,District*,GST No. of Seller *,Buyer GST,HSN CODE,E-Invoice Number*,Bank Account No*,IFSC Code*,Principal Amount(₹)*,GST & Other Charges(₹)*,Sales date*,EPR Invoice Number,Data Value,Uploaded On,Invoice update Status,Invoice Updated on,datetime,message
0.028215,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09AAECC9587B1ZE,39206220,K02410000002,00030310001330,HDFC0000003,6878,1238.04,Mon Apr 01 2024 05:30:00 GMT+0530 (India Standard Time),202601287180985,,Wed Jan 28 2026 00:17:18 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000002,,2026-01-31T10:53:11.529Z,Invoice PDF not found for E-Invoice Number: K02410000002
4.400055,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09AAECC9587B1ZE,39206220,K02410000003,00030310001330,HDFC0000003,823714,148268.52,Mon Apr 01 2024 05:30:00 GMT+0530 (India Standard Time),202601287181178,,Wed Jan 28 2026 00:17:18 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000003,,2026-01-31T10:53:25.818Z,Invoice PDF not found for E-Invoice Number: K02410000003
12.6600705,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,24AAXCS0006Q1ZW,39206220,K02410000007,00030310001330,HDFC0000003,2131325,383638.5,Tue Apr 02 2024 05:30:00 GMT+0530 (India Standard Time),202601287181244,,Wed Jan 28 2026 00:22:47 GMT+0530 (India Standard Time),"Failed: locator.waitFor: Target page, context or browser has been closed
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601287181244' }).first() to be visible[22m",,2026-01-31T10:53:35.026Z,"locator.waitFor: Target page, context or browser has been closed
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601287181244' }).first() to be visible[22m
"
12.6600705,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,24AAXCS0006Q1ZW,39206220,K02410000007,00030310001330,HDFC0000003,2131325,383638.5,Tue Apr 02 2024 05:30:00 GMT+0530 (India Standard Time),202601287181244,,Wed Jan 28 2026 00:22:47 GMT+0530 (India Standard Time),"Failed: ×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'",,2026-01-31T10:55:44.805Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2.6069175,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,07CSEPS1352P1Z8,39206220,K02410000011,00030310001330,HDFC0000003,564347,102248.39,Wed Apr 03 2024 05:30:00 GMT+0530 (India Standard Time),202601287181256,,Wed Jan 28 2026 00:23:43 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T10:56:30.660Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
9.076988250000001,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AAFCG8320H1ZM,39206220,K02410000012,00030310001330,HDFC0000003,1317110.3,237079.85,Wed Apr 03 2024 05:30:00 GMT+0530 (India Standard Time),202601287181261,,Wed Jan 28 2026 00:24:01 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000012,,2026-01-31T10:56:33.639Z,Invoice PDF not found for E-Invoice Number: K02410000012
7.8162975,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AADCV3731H1ZC,39206220,K02410000014,00030310001330,HDFC0000003,1421145,255806.1,Thu Apr 04 2024 05:30:00 GMT+0530 (India Standard Time),202601287181266,,Wed Jan 28 2026 00:24:19 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000014,,2026-01-31T10:56:53.484Z,Invoice PDF not found for E-Invoice Number: K02410000014
12.2481315,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000015,00030310001330,HDFC0000003,1847529.6,332555.35000000003,Thu Apr 04 2024 05:30:00 GMT+0530 (India Standard Time),202601287181278,,Wed Jan 28 2026 00:25:10 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T10:57:52.714Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
7.2050715,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AAFCG8320H1ZM,39206220,K02410000016,00030310001330,HDFC0000003,1055972.6,190075.07,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181284,,Wed Jan 28 2026 00:25:33 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000016,,2026-01-31T10:58:00.565Z,Invoice PDF not found for E-Invoice Number: K02410000016
1.729134,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,19ACXPD7365C1Z8,39206220,K02410000017,00030310001330,HDFC0000003,407540,73838.09999999999,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181288,,Wed Jan 28 2026 00:25:51 GMT+0530 (India Standard Time),"Failed: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    55 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m",,2026-01-31T10:58:31.380Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    55 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
